Node Type,Node,Node Interface,Peer Type,Peer Node,Peer Interface,Node Interface Enabled
leaf,floor1-leafa,Ethernet1,network_port,IDF1 Standard Port,,True
leaf,floor1-leafa,Ethernet2,network_port,IDF1 Standard Port,,True
leaf,floor1-leafa,Ethernet3,network_port,IDF1 Standard Port,,True
leaf,floor1-leafa,Ethernet4,network_port,IDF1 Standard Port,,True
leaf,floor1-leafa,Ethernet5,network_port,IDF1 Standard Port,,True
leaf,floor1-leafa,Ethernet6,network_port,IDF1 Standard Port,,True
leaf,floor1-leafa,Ethernet7,network_port,IDF1 Standard Port,,True
leaf,floor1-leafa,Ethernet8,network_port,IDF1 Standard Port,,True
leaf,floor1-leafa,Ethernet9,network_port,IDF1 Standard Port,,True
leaf,floor1-leafa,Ethernet10,network_port,IDF1 Standard Port,,True
leaf,floor1-leafa,Ethernet11,network_port,IDF1 Standard Port,,True
leaf,floor1-leafa,Ethernet12,network_port,IDF1 Standard Port,,True
leaf,floor1-leafa,Ethernet51,mlag_peer,floor1-leafb,Ethernet51,True
leaf,floor1-leafa,Ethernet52,mlag_peer,floor1-leafb,Ethernet52,True
leaf,floor1-leafa,Ethernet53/1,l3spine,spine1,Ethernet1,True
leaf,floor1-leafa,Ethernet53/2,leaf,floor1-member1,Ethernet25,True
leaf,floor1-leafa,Ethernet54/1,l3spine,spine2,Ethernet1,True
leaf,floor1-leafa,Ethernet54/2,leaf,floor1-member2,Ethernet25,True
leaf,floor1-leafb,Ethernet1,network_port,IDF1 Standard Port,,True
leaf,floor1-leafb,Ethernet2,network_port,IDF1 Standard Port,,True
leaf,floor1-leafb,Ethernet3,network_port,IDF1 Standard Port,,True
leaf,floor1-leafb,Ethernet4,network_port,IDF1 Standard Port,,True
leaf,floor1-leafb,Ethernet5,network_port,IDF1 Standard Port,,True
leaf,floor1-leafb,Ethernet6,network_port,IDF1 Standard Port,,True
leaf,floor1-leafb,Ethernet7,network_port,IDF1 Standard Port,,True
leaf,floor1-leafb,Ethernet8,network_port,IDF1 Standard Port,,True
leaf,floor1-leafb,Ethernet9,network_port,IDF1 Standard Port,,True
leaf,floor1-leafb,Ethernet10,network_port,IDF1 Standard Port,,True
leaf,floor1-leafb,Ethernet11,network_port,IDF1 Standard Port,,True
leaf,floor1-leafb,Ethernet12,network_port,IDF1 Standard Port,,True
leaf,floor1-leafb,Ethernet51,mlag_peer,floor1-leafa,Ethernet51,True
leaf,floor1-leafb,Ethernet52,mlag_peer,floor1-leafa,Ethernet52,True
leaf,floor1-leafb,Ethernet53/1,l3spine,spine1,Ethernet2,True
leaf,floor1-leafb,Ethernet53/2,leaf,floor1-member1,Ethernet26,True
leaf,floor1-leafb,Ethernet54/1,l3spine,spine2,Ethernet2,True
leaf,floor1-leafb,Ethernet54/2,leaf,floor1-member2,Ethernet26,True
leaf,floor1-member1,Ethernet1,network_port,IDF1 Standard Port,,True
leaf,floor1-member1,Ethernet2,network_port,IDF1 Standard Port,,True
leaf,floor1-member1,Ethernet3,network_port,IDF1 Standard Port,,True
leaf,floor1-member1,Ethernet4,network_port,IDF1 Standard Port,,True
leaf,floor1-member1,Ethernet5,network_port,IDF1 Standard Port,,True
leaf,floor1-member1,Ethernet6,network_port,IDF1 Standard Port,,True
leaf,floor1-member1,Ethernet7,network_port,IDF1 Standard Port,,True
leaf,floor1-member1,Ethernet8,network_port,IDF1 Standard Port,,True
leaf,floor1-member1,Ethernet9,network_port,IDF1 Standard Port,,True
